#When adding effects directly in on_actions always consider if it would be best to do so through a scripted effect. on_actions with a lot of script in them are harder to get an overview of.

# Anbennar Added Stuff
# anbennar_setup.1
# Commented a lot of stuff
# Stuff that prob shouldnt be commented -> muslim school events

# country
on_startup = {
	########################################################################################
	# fires on every game load (including loading saves!)                                  #
	# if you want event to fire in only 1444, check if it's 1444 or make it fire_only_once #
	########################################################################################

	if = {
		limit = { tag = REB }
		emperor = {
			save_global_event_target_as = Emperor
		}
	}
	if = {
		limit = {
			is_emperor_of_china = yes
		}
		save_global_event_target_as = EmperorOfChina
	}
	if = {
		limit = {
			OR = {
				was_tag = Y20
				tag = Y20
			}
		}
		save_global_event_target_as = feiten_or_was_feiten_target
	}
	
	if = {
		limit = {
			tag = A06
		}
		A06 = { country_event = { id = gnomish.4 days = 1830 } }
	}


	#fires only once
	country_event = { id = beast_memory.8 }

	#REB = {
	#	country_event = {
	#		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	#	}
	#}

	S28 = { #fires only once
		country_event = {
			id = dakinshi.1
		}
	}

	##REB = { #fires only once
	##	country_event = {
	##		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	##	}
	##}

	#institution spread help

	events = {
		# muslim_school_events.20 #Pick School
		high_philosophy_events.0

		#Anbennar
		lilac_wars.1
		lilac_wars.2
		#lilac_wars.1c
		#initialization.1
		anbennar_setup.1		#Sets up Monstrous Opinions
			influence = 1
		}
	}
	if = {
		limit = {
			has_government_attribute = raiding_increases_pp
		}
		add_power_projection = {
			type = high_sea_power_projection
			amount = 1
		}
	}
	#Anbennar: we don't have this mission
	# if = {
		# limit = {
			# has_mission = dan_raid_the_north_sea
			# NOT = { mission_completed = dan_raid_the_north_sea }
		# }
		# change_variable = {
			# which = num_of_raided_coasts
			# value = 1
		# }
	# }

	#Anbennar
	if = {
		limit = {
			religion = xhazobkult
		}
		change_variable = {
			which = total_gathered_sacrifices
			value = 1
		}
	}
	if = {
		limit = {
			has_country_modifier = pirate_republic_shared_loot
			has_reform = pirate_republic_reform
		}
		add_republican_tradition = 0.25
	}
	if = {
		limit = {
			religion = kvangahga
		}
		add_church_power = 5
	}	
}

# ROOT = Tag that captured the flagship, FROM = Tag that lost the flagship
on_flagship_captured = {
	FROM = {
		set_country_flag = captured_flagship_country_flag
	}
	ROOT = {
		country_event = { id = flagship_events.2 }
		set_country_flag = trophy_hunter_flag
	}
	FROM = {
		country_event = { id = flagship_events.1 }
	}
	FROM = {
		if = {
			limit = { has_country_modifier = hsa_pride_eagle_of_the_fleet_modifier }
			remove_country_modifier = hsa_pride_eagle_of_the_fleet_modifier
		}
	}

	#Anbennar
	if = {
		limit = { is_subject_of_type = acolyte_dominion }
		change_variable = { aInfluence = 5 }
	}
	if = {
		limit = { FROM = { is_subject_of_type = acolyte_dominion } }
		FROM = { subtract_variable = { aInfluence = 5 } }
		if = {
			limit = { NOT = { check_variable = { aInfluence = 0 } } }
			set_variable = { aInfluence = 0 }
		}
	}
}

# ROOT = Tag that destroyed the flagship, FROM = Tag that lost the flagship
on_flagship_destroyed = {
	FROM = {
		set_country_flag = sunk_flagship_country_flag
	}
	ROOT = {
		country_event = { id = flagship_events.4 }
	}
	FROM = {
		country_event = { id = flagship_events.3 }
	}
	FROM = {
		if = {
			limit = { has_country_modifier = hsa_pride_eagle_of_the_fleet_modifier }
			remove_country_modifier = hsa_pride_eagle_of_the_fleet_modifier
		}
	}

	#Anbennar
	if = {
		limit = { is_subject_of_type = acolyte_dominion }
		change_variable = { aInfluence = 5 }
	}
	if = {
		limit = { FROM = { is_subject_of_type = acolyte_dominion } }
		FROM = { subtract_variable = { aInfluence = 5 } }
		if = {
			limit = { NOT = { check_variable = { aInfluence = 0 } } }
			set_variable = { aInfluence = 0 }
		}
	}
}

# this = Released country, FROM = Releasing country
on_country_released = {
	if = { # Anbennar: changed to ravelian rectorate, our papacy
		limit = {
			tag = Z97
		}
		change_government = theocracy
		change_religion = ravelian	#changed this from catholic
		add_government_reform = papacy_reform
		adopt_reform_progress = FROM
	}
	if = {
		limit = {
			FROM = { has_reform = religious_permanent_revolution_reform }
			NOT = { tag = PAP }
		}
		change_religion = FROM
		adopt_reform_progress = FROM
		add_country_modifier = {
			name = global_holy_war_released_modifier
			duration = 3650
			hidden = yes
		}
		capital_scope = {
			change_religion = FROM
		}
	}
	if = {
		limit = { NOT = { is_year = 1445 } }
		set_country_flag = released_in_1444
	}

	#Anbennar
	if = {
		limit = {
			capital_scope = {
				OR = {
					region = xianjie_region
					area = rangadevi_area
				}
			}
			FROM = {
				has_reform = wulin
			}
		}
		add_government_reform = xiaken
	}
	if = {
		limit = {
			capital_scope = {
				OR = {
					region = xianjie_region
					area = rangadevi_area
				}
			}
			FROM = {
				NOT = {
					tag = R62
					has_reform = wulin
				}
			}
		}
		add_government_reform = indep_xiaken
	}
	country_event = {
		id = anbennar_setup.19
	}
	country_event = { id = monstrous.100 days = 35 }

	if = {
		limit = { NOT = { has_dlc = "Emperor" } }
		if = {
			limit = { religion = ravelian }
			if = {
				limit = { has_global_flag = first_council_harsh }
				add_country_modifier = {
					name = first_council_harsh
					duration = -1
				}
			}
			else_if = {
				limit = { has_global_flag = first_council_conciliatory }
				add_country_modifier = {
					name = first_council_conciliatory
					duration = -1
				}
			}
			if = {
				limit = { has_global_flag = second_council_harsh }
				add_country_modifier = {
					name = second_council_harsh
					duration = -1
				}
			}
			else_if = {
				limit = { has_global_flag = second_council_conciliatory }
				add_country_modifier = {
					name = second_council_conciliatory
					duration = -1
				}
			}
			if = {
				limit = { has_global_flag = third_council_harsh }
				add_country_modifier = {
					name = third_council_harsh
					duration = -1
				}
			}
			else_if = {
				limit = { has_global_flag = third_council_conciliatory }
				add_country_modifier = {
					name = third_council_conciliatory
					duration = -1
				}
			}
			if = {
				limit = { has_global_flag = fourth_council_harsh }
				add_country_modifier = {
					name = fourth_council_harsh
					duration = -1
				}
			}
			else_if = {
				limit = { has_global_flag = fourth_council_conciliatory }
				add_country_modifier = {
					name = fourth_council_conciliatory
					duration = -1
				}
			}
		}
	}

	ynnic_setup_effect = yes

	country_event = { id = new_sun_cult.11 days = 1 }

	if = {
		limit = { religion = kheionism }
		change_personal_deity = kheio_no_policy
		country_event = { id = kheionism.2 }
	}
	if = {
		limit = {
			NOT = { tag = H66 } #Jaherian Exemplars 
			OR = {
				religion_group = bulwari
				has_country_flag = updating_isolationism_window
			}
			government = theocracy
		}
		add_government_reform = bulwari_temple_reform
	}
}

# ROOT = province, FROM = country
on_trade_good_changed = {
	on_trade_good_changed_estate_privileges_effect = yes
	on_trade_good_changed_government_effect = yes
	if = {
		limit = { 
			has_province_modifier = big_fungi
			is_city = yes
			NOT = { trade_goods = fungi }
		}
		remove_province_modifier = big_fungi
	}
	if = {
		limit = {
			OR = {
				has_province_modifier = wine_bonus_prod
				has_province_modifier = grain_bonus_prod
				has_province_modifier = artifice_ageifier_bonus
				has_province_modifier = artifice_growthbeans_bonus
				has_province_modifier = artifice_pearl_cultivator_bonus
				has_province_modifier = wine_lord_wine
				has_province_modifier = G58_sugar_province_goods
				has_province_modifier = eordan_expedition_site
				has_province_modifier = damestear_rich_deposit
				has_province_modifier = huge_damestear
				has_province_modifier = dwindling_resources
				has_province_modifier = orlghelovar_glasslord_glass
				has_province_modifier = orlghelovar_reformed_glassworkers
				has_province_modifier = orlghelovar_glass_value
				has_province_modifier = B34_board_of_chains_boost
				has_province_modifier = B34_board_of_chains_boost_upgraded
				has_province_modifier = B34_board_of_chains_boost_upgraded_2
			}
		}
		remove_province_modifier = wine_bonus_prod
		remove_province_modifier = grain_bonus_prod
		remove_province_modifier = artifice_ageifier_bonus
		remove_province_modifier = artifice_growthbeans_bonus
		remove_province_modifier = artifice_pearl_cultivator_bonus
		remove_province_modifier = wine_lord_wine
		remove_province_modifier = G58_sugar_province_goods
		remove_province_modifier = eordan_expedition_site
		remove_province_modifier = damestear_rich_deposit
		remove_province_modifier = huge_damestear
		remove_province_modifier = dwindling_resources
		remove_province_modifier = orlghelovar_glasslord_glass
		remove_province_modifier = orlghelovar_reformed_glassworkers
		remove_province_modifier = orlghelovar_glass_value
		remove_province_modifier = B34_board_of_chains_boost
		remove_province_modifier = B34_board_of_chains_boost_upgraded
		remove_province_modifier = B34_board_of_chains_boost_upgraded_2
	}
	if = {
		limit = { 
			has_advanced_hold_infrastructure = yes
			NOT = {
				province_id = 2914 #verkal gulan
				province_id = 4236 #mithradhum
			}
		}
		clr_hold_advanced_infrastructure = yes
	}
	hidden_effect = {
		if = {
			limit = {
				trade_goods = wine
				FROM = { has_reform = monastic_breweries_reform }
			}
			remove_province_modifier = grain_bonus_prod
			add_province_modifier = {
				name = wine_bonus_prod
				duration = -1
				hidden = yes
			}
		}
		if = {
			limit = {
				trade_goods = wine
				OR = {
					FROM = { has_reform = wine_lord_reform }
					FROM = { has_reform = roilsard_elective }
					FROM = { has_reform = wineport_merchants }
				}
			}
			add_province_modifier = {
				name = wine_lord_wine
				duration = -1
				hidden = yes
			}
		}

		#Keyolion add sugar goods bonus (From Gov Reform)
		if = {
			limit = {
				trade_goods = wine
				OR = {
					FROM = { has_reform = G58_agronomers_association_reform }
				}
			}
			add_province_modifier = {
				name = G58_sugar_province_goods
				duration = -1
				hidden = yes
			}
		}

		if = {
			limit = {
				trade_goods = wine
				owner = {
					has_estate_privilege = artifice_invention_wine_ageifier
				}
			}
			add_province_modifier = {
				name = artifice_ageifier_bonus
				duration = -1
				hidden = yes
			}
		}
		if = {
			limit = {
				owner = {
					has_estate_privilege = artifice_invention_growth_beans
				}
				OR = {
					trade_goods = grain
					trade_goods = cocoa
					trade_goods = sugar
					trade_goods = wine
					trade_goods = tobacco
					trade_goods = spices
					trade_goods = incense
					trade_goods = tea
					trade_goods = coffee
					trade_goods = fungi
					trade_goods = serpentbloom
				}
			}
			add_province_modifier = {
				name = artifice_growthbeans_bonus
				duration = -1
				hidden = yes
			}
		}
		if = {
			limit = {
				trade_goods = gems
				owner = {
					has_estate_privilege = artifice_invention_pearl_cultivators
				}
			}
			add_province_modifier = {
				name = artifice_pearl_cultivator_bonus
				duration = -1
				hidden = yes
			}
		}
		if = {
			limit = {
				trade_goods = grain
				OR = {
					FROM = { has_reform = monastic_breweries_reform }
					FROM = { has_reform = wine_lord_reform }
				}
			}
			remove_province_modifier = wine_bonus_prod
			add_province_modifier = {
				name = grain_bonus_prod
				duration = -1
				hidden = yes
			}
		}
		
		#honderaak incident gnoll minorities for colonies
		if = {
			limit = {
				is_city = no
				owner = { is_part_of_hre = yes has_country_modifier = honderaak_incident_colonization NOT = { culture_group = gnollish } }
			}
			random = {
				chance = 50
				province_event = { id = flavor_honderaak.6 days = 30 random = 60 }
			}
		}
		#Orlghelovar
		if = {
			limit = {
				trade_goods = glass
				owner = { tag = I12 }
			}
			if = {
				limit = {
					owner = {
						OR = {
							has_reform = orlghelovar_glasslords
							has_reform = orlghelovar_science
						}
					}
					NOT = { has_province_modifier = orlghelovar_glasslord_glass }
				}
				add_province_modifier = { name = orlghelovar_glasslord_glass duration = -1 hidden = yes }
			}
			if = {
				limit = {
					owner = { has_reform = orlghelovar_glass_worker_reform }
					NOT = { has_province_modifier = orlghelovar_reformed_glassworkers }
				}
				add_province_modifier = { name = orlghelovar_reformed_glassworkers duration = -1 hidden = yes }
			}
			if = {
				limit = {
					owner = { has_country_modifier = orlghelovar_sapphire_glass }
					NOT = { has_province_modifier = orlghelovar_glass_value }
				}
				add_province_modifier = { name = orlghelovar_glass_value duration = -1 hidden = yes }
			}
		}
		#luciande
		if = {
			limit = { 
				owner = { tag = B34 }
				trade_goods = slaves
			}
			if = {
				limit = {
					owner = { has_country_flag = luciande_tier3_slaves_flag }
				}
				add_province_modifier = { name = B34_board_of_chains_boost_upgraded_2 duration = -1 hidden = yes }
			}
			else_if = {
				limit = {
					owner = { has_country_flag = luciande_tier2_slaves_flag }
				}
				add_province_modifier = { name = B34_board_of_chains_boost_upgraded duration = -1 hidden = yes }
			}
			else_if = {
				limit = {
					owner = { has_country_flag = luciande_tier1_slaves_flag }
				}
				add_province_modifier = { name = B34_board_of_chains_boost duration = -1 hidden = yes }
			}
		}
		#newshire
		if = {
			limit = {
				OR = {
					trade_goods = grain
					trade_goods = livestock
				}
				FROM = { 
					OR = {
						has_reform = newshire_stewardship
						has_reform = newshire_high_stewardship
					}
				}
			}
			add_province_modifier = {
				name = newshire_stewardship_boost
				duration = -1
				hidden = yes
			}
		}
		else_if = {
			limit = {
				NOT = { 
					FROM = { 
						OR = {
							has_reform = newshire_stewardship
							has_reform = newshire_high_stewardship
						}
					} 
				}
				has_province_modifier = newshire_stewardship_boost
			}
			remove_province_modifier = newshire_stewardship_boost
		}
    }
}

# this = country
on_loan_repaid = {
	on_loan_repaid_estate_privileges_effect = yes
	if = { #1.35
		limit = { economic_ideas = 2 }
		add_inflation = -0.05
	}
}

# this = country
on_rebels_break_country = {
	add_country_modifier = {
		name = just_lost_to_rebels
		duration = 10
		hidden = yes
	}
	if = {
		limit = { is_subject_of_type = acolyte_dominion }
		divide_variable = { aInfluence = 2 }
	}
	if = { #Aftermath of the War
		limit = {
			tag = R62 #The Command
			NOT = {
				num_of_provinces_owned_or_owned_by_non_sovereign_subjects_with = {
					value = 1
					region = shamakhad_region
				}
			}
		}
		R08 = { country_event = { id = flavor_tiltaghar.14 days = 1 } } #Tiltaghar
	}
}

# this = country
## Fires when you fire or replace your ADM advisor, in the moment before they are actually removed from their post.
## Note: Defining a new advisor here will result in the shortest appointment in history. Use on_post_adm_advisor_fired instead :)
on_pre_adm_advisor_fired = {
	if = {
		limit = {
			has_country_flag = need_to_fire_adm_advisor
		}
		set_country_flag = just_fired_adm_advisor
		remove_advisor_by_category_no_action = ADM
	}
}

# this = country
on_pre_dip_advisor_fired = {
	if = {
		limit = {
			has_country_flag = need_to_fire_dip_advisor
		}
		set_country_flag = just_fired_dip_advisor
		remove_advisor_by_category_no_action = DIP
	}
}

# this = country
on_pre_mil_advisor_fired = {
	if = {
		limit = {
			has_country_flag = need_to_fire_mil_advisor
		}
		set_country_flag = just_fired_mil_advisor
		remove_advisor_by_category_no_action = MIL
	}
}

# this = country
on_post_adm_advisor_fired = {

}

# this = country
on_post_dip_advisor_fired = {

}

# this = country
on_post_mil_advisor_fired = {

}

# this = new client state, from = parent country
on_create_client_state = {
	country_event = { id = racial_modifiers.6 days = 1 }	#Racial mil change if unmatching
	country_event = {
		id = anbennar_setup.19
	}

}

# this = new target, from = previous target (both can be non-existent tag)
on_change_revolution_target = {
	if = {
		limit = { has_reform = junior_revolutionary_republic_reform }
		add_government_reform = revolutionary_republic_reform
	}
}

# this = curia controller (enactor of the bull)
on_golden_bull_enacted = {
	set_country_flag = enacted_golden_bull
}

# province:  spawned whenever a new owner takes over the province
# FROM = The previous owner.
on_conquest = {
	remove_named_unrest = estate_land_seized
	clr_province_flag = has_estate_unrest_flag

	# 1.35 unsure if this is needed, messe with the HRE
	# if = {
	# 	limit = { 
	# 		is_part_of_hre = no
	# 		owner = { 
	# 			has_country_flag = pru_dom_hre_flag 
	# 			alliance_with = emperor 
	# 		}
	# 	}
	# 	owner = {
	# 		add_trust = {
	# 			who = emperor 
	# 			value = 3 
	# 			mutual = yes 
	# 		}
	# 	}
	# }
	# else_if = {
	# 	limit = { 
	# 		is_part_of_hre = no
	# 		owner = { 
	# 			has_country_flag = pru_dom_hre_flag 
	# 			NOT = { alliance_with = emperor } 
	# 		}
	# 	}
	# 	owner = {
	# 		add_power_projection = {
	# 			type = mission_rewards_power_projection
	# 			amount = 1
	# 		}
	# 	}
	# }
	# else_if = {
	# 	limit = { 
	# 		is_part_of_hre = no
	# 		owner = { is_emperor = yes }
	# 	}
	# 	owner = { 
	# 		add_imperial_influence = 0.5
	# 	}
	# }

	# Re-add their influence to Castonath if gets conquered from nation with the estate
	if = {
		limit = {
			OR = {
				province_id = 831
				province_id = 832
				province_id = 833
			}
			OR = {
				FROM = { has_estate = estate_castonath_patricians }
				FROM = { has_country_flag = castonath_patricians_curtailing_relationship }
				owner = { has_country_flag = castonath_patricians_curtailing_relationship }
				owner = { has_estate = estate_castonath_patricians }
			}
		}
		if = {
			limit = {
				owner = { has_estate = estate_castonath_patricians }
			}
			castonath_patricians_decrease_influence_effect = yes
			castonath_patricians_decrease_influence_effect = yes
			castonath_patricians_decrease_influence_effect = yes
			castonath_patricians_decrease_influence_effect = yes
